## codex/runtime-safety-iaw-authority-v13r...origin/codex/runtime-safety-iaw-authority-v13r
 M .agents/plugins/marketplace.json
 M .github/guardrails/eslint.config.mjs
 M .github/workflows/guardrails.yml
 M config/guardrails/banned-patterns.json
 M config/guardrails/semgrep.yml
 M plugins/codex-vibe-execution/.codex-plugin/plugin.json
 T plugins/codex-vibe-execution/skills
 M scripts/_common.py
 M scripts/audit_execution_surfaces.py
 M scripts/check_context7.py
 M scripts/check_dip.py
 M scripts/check_hook_logs.py
 M scripts/check_local_environments.py
 M scripts/check_runaway.py
 M scripts/check_sync_conflicts.py
 M scripts/check_syncthing.py
 M scripts/check_toolchain.py
 M scripts/check_traceability.py
 M scripts/check_unknowns.py
 M scripts/check_wsl_status.py
 M scripts/delivery_gate.py
 M scripts/guardrails/check_banned_patterns.py
 M scripts/guardrails/check_contract_surfaces.py
 M scripts/install_hooks.py
 M scripts/install_or_repair_toolchain.py
 M scripts/session_router.py
 M scripts/update_wsl_and_ubuntu.py
 M scripts/workspace_alignment/repair.py
 M skills/acceptance-writer/SKILL.md
 M skills/anti-cheat-auditor/SKILL.md
 M skills/architecture-pack/SKILL.md
 M skills/benchmark-packet/SKILL.md
 M skills/delivery-gate-reviewer/SKILL.md
 M skills/design-pack/SKILL.md
 M skills/env-audit/SKILL.md
 M skills/hook-log-review/SKILL.md
 M skills/ops-packet/SKILL.md
 M skills/proof-runner/SKILL.md
 M skills/refactor-guard/SKILL.md
 M skills/review-packet/SKILL.md
 M skills/scope-lock/SKILL.md
 M skills/session-router/SKILL.md
?? tests/test_delivery_gate_scorecard_slice.py
